Rk,Squad,Abbr,MP,W,D,L,GF,GA,GD,Pts,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Thorns,POR,24,13,5,6,33,17,16,44,9158,Sophia Smith - 7,Bella Bixby,→ Semi-finals
2,Reign,SEA,24,13,3,8,37,24,13,42,5240,Bethany Balcer - 9,Sarah Bouhaddi,→ Semi-finals
3,Spirit,WAS,24,11,6,7,29,26,3,39,3686,Ashley Hatch - 10,Aubrey Kingsbury,→ First round
4,Red Stars,CHI,24,11,5,8,28,28,0,38,2954,Kealia Watt - 5,Cassie Miller,→ First round
5,Gotham FC,NYNJ,24,8,11,5,29,21,8,35,3196,Margaret Purce - 9,Kailen Sheridan,→ First round
6,Courage,NC,24,9,6,9,28,23,5,33,4125,Lynn Williams - 7,Casey Murphy,→ First round
7,Dash,HOU,24,9,5,10,31,31,0,32,2615,Rachel Daly - 9,Jane Campbell,
8,Pride,ORL,24,7,7,10,27,32,-5,28,2719,Sydney Leroux - 8,Ashlyn Harris,
9,Louisville,LOU,24,5,7,12,21,40,-19,22,6059,Ebony Salmon - 6,Michelle Betos,
10,Kansas City,KC,24,3,7,14,15,36,-21,16,4040,Darian Jenkins - 3,Adrianna Franch,